feature,corr_with_target,abs_corr_with_target,missing_share,n_non_null
lifetimeComp,0.12402135251149661,0.12402135251149661,0.323249029771052,51965
by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps,0.11960586258737949,0.11960586258737949,0.6805407235694007,24530
loan_cnt,0.11223907418127525,0.11223907418127525,0.7499283723595447,19202
mob_cover_days,0.11042397886226658,0.11042397886226658,0.28777381293464954,54689
mob_cnt_days,0.11042397886226635,0.11042397886226635,0.28777381293464954,54689
turn_other_cr_sum_v2,0.10816090495291472,0.10816090495291472,0.3743781418487745,48039
profit_income_out_rur_amt_l2m,0.10729005364407382,0.10729005364407382,0.009194384392988305,76080
dp_ils_days_multiple_job_share_2y,0.10616963466846745,0.10616963466846745,0.787682650483161,16303
uniV5,-0.10568336140023087,0.10568336140023087,0.16889797619357697,63817
mob_total_sessions,0.10172764598774811,0.10172764598774811,0.28777381293464954,54689
dp_ils_days_from_last_doc,0.09132337411410112,0.09132337411410112,0.7850780090120595,16503
max_balance_rur_amt_1m_af,0.08779521016356204,0.08779521016356204,0.8550126325111348,11133
pil,0.08684211372430763,0.08684211372430763,0.047769124580001564,73118
transaction_category_restaurants_percent_cnt_2m,0.08223053563894411,0.08223053563894411,0.7262912510092986,21017
client_active_flag,0.07872521891781742,0.07872521891781742,0.009194384392988305,76080
dp_ils_employeers_cnt_last_month,0.06889001608011651,0.06889001608011651,0.7850780090120595,16503
avg_loan_cnt_with_insurance,-0.06740930324504439,0.06740930324504439,0.7499283723595447,19202
transaction_category_fastfood_percent_cnt_2m,0.0668619693478519,0.0668619693478519,0.5498007449274608,34569
cntBlockWavg6m,-0.06683013192156823,0.06683013192156823,0.17121610710285728,63639
age,0.06459076213109617,0.06459076213109617,0.0,76786
accountsalary_out_flag,0.0644592979829605,0.0644592979829605,0.009194384392988305,76080
calledCtnOutGroup,0.06281502867916182,0.06281502867916182,0.8456229000078139,11854
transaction_category_cash_percent_amt_2m,0.0624542962785411,0.0624542962785411,0.6667882166019847,25586
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete,0.06159040279940473,0.06159040279940473,0.9319928111895398,5222
tz_msk_timedelta,-0.06096037062987983,0.06096037062987983,0.2547730054957935,57223
smsInWavg6m,0.058541335425929174,0.058541335425929174,0.323249029771052,51965
vert_has_app_ru_cian_main,0.05815978221791191,0.05815978221791191,0.25379626494413043,57298
vert_has_app_ru_vtb_invest,0.05754229499339112,0.05754229499339112,0.25379626494413043,57298
express_rur_amt_cm_avg,0.05478967979972332,0.05478967979972332,0.23443075560649076,58785
cntOnnRinCallAvg6m,0.05142370512347337,0.05142370512347337,0.8454796447269033,11865
vert_has_app_ru_raiffeisennews,0.048054013850306124,0.048054013850306124,0.25379626494413043,57298
diff_avg_cr_db_turn,0.048006905178698905,0.048006905178698905,0.21582059229547051,60214
cntVoiceOutMob6m,-0.04654045175645883,0.04654045175645883,0.323249029771052,51965
hdb_other_active_max_psk,-0.044706314662200784,0.044706314662200784,0.12388977157294298,67273
hdb_relend_active_max_psk,-0.04438246271815784,0.04438246271815784,0.12351209855963327,67302
cred_dda_rur_amt_3m_avg,0.043473158403978834,0.043473158403978834,0.08445549970046623,70301
dp_ewb_last_organization,-0.04212550241487069,0.04212550241487069,0.8320917875654417,12893
vert_pil_fee_discount_change_3m,0.04043721381234239,0.04043721381234239,0.25379626494413043,57298
dp_ils_cnt_changes_1y,-0.038666815831252414,0.038666815831252414,0.7839710363868414,16588
acard,0.03637135644766453,0.03637135644766453,0.047769124580001564,73118
days_to_last_transaction,-0.03602258309223893,0.03602258309223893,0.13284973823353216,66585
loanacc_rur_amt_cm_avg_inc_v2,0.03501820623748099,0.03501820623748099,0.047144010626937204,73166
winback_cnt,0.03361825878525296,0.03361825878525296,0.009194384392988305,76080
blacklist_flag,-0.031694146734333586,0.031694146734333586,0.009194384392988305,76080
vert_has_app_ru_tinkoff_investing,0.02989017445448313,0.02989017445448313,0.25379626494413043,57298
vert_pil_loan_application_success_3m,0.029874299331638567,0.029874299331638567,0.25379626494413043,57298
vert_pil_sms_success_3m,0.028798839306076487,0.028798839306076487,0.25379626494413043,57298
transaction_category_supermarket_sum_cnt_m3_4,0.027977001145242677,0.027977001145242677,0.4750735811215586,40307
cntRegionTripsWavg1m,-0.027145333728315284,0.027145333728315284,0.323249029771052,51965
transaction_category_supermarket_inc_cnt_2m,-0.026902521566626397,0.026902521566626397,0.4476467064308598,42413
days_after_last_request,-0.024436632185966808,0.024436632185966808,0.16889797619357697,63817
vert_ghost_close_dpay3_last_days,-0.02408548673258395,0.02408548673258395,0.25379626494413043,57298
transaction_category_supermarket_sum_cnt_m2,0.022970258385383593,0.022970258385383593,0.4476467064308598,42413
vert_pil_last_credit_step_screen_view_3m,0.019070002934335802,0.019070002934335802,0.25379626494413043,57298
dp_ils_salary_ratio_1y3y,0.015394631857687607,0.015394631857687607,0.79368634907405,15842
ovrd_sum,0.014098001786372646,0.014098001786372646,0.37479488448415077,48007
businessTelSubs,0.013196662787839987,0.013196662787839987,0.323249029771052,51965
hdb_ovrd_sum,-0.011855343353258418,0.011855343353258418,0.12250931159325919,67379
total_sum,0.011828986781664547,0.011828986781664547,0.37479488448415077,48007
curr_rur_amt_cm_avg_inc_v2,0.011370492150481047,0.011370492150481047,0.047144010626937204,73166
other_credits_count,0.011072117186347,0.011072117186347,0.04856354022868752,73057
transaction_category_restaurants_percent_amt_2m,0.010568596101680499,0.010568596101680499,0.7262912510092986,21017
dp_ils_uniq_companies_1y,0.00814512418335906,0.00814512418335906,0.7839580131794859,16589
nonresident_flag,0.001347967726737924,0.001347967726737924,0.0,76786
id,-0.0004107024332563838,0.0004107024332563838,0.0,76786
transaction_category_supermarket_sum_cnt_d15,0.00020622024361230542,0.00020622024361230542,0.5450472742427005,34934
dp_ewb_dismissal_due_contract_violation_by_lb_cnt,,,0.7889068319745787,16209
dp_ils_days_ip_share_5y,,,0.7854035891959472,16478
